ProductID,ProductName,Category,SubCategory,Brand,CostPrice,ListPrice,StockQuantity,Weight,Dimensions,LaunchDate
179,Nike Premium Shoes,Clothing,Shoes,Nike,73.52,113.46,200,5.6,35x30x40cm,2021-03-25
180,H&M Classic Womens Wear,Clothing,Womens Wear,H&M,124.18,225.65,782,0.69,37x9x41cm,2021-03-20
181,Uniqlo Premium Shoes,Clothing,Shoes,Uniqlo,126.48,208.32,702,6.02,26x25x46cm,2022-08-06
182,Levis Classic Mens Wear,Clothing,Mens Wear,Levis,73.69,121.21,902,7.39,44x44x47cm,2021-03-03
183,Zara Premium Mens Wear,Clothing,Mens Wear,Zara,63.77,108.08,671,9.24,21x43x26cm,2022-11-05
184,GAP Classic Kids Wear,Clothing,Kids Wear,GAP,74.64,178.08,676,3.44,10x38x36cm,2023-03-21
185,Zara Mens Wear Collection,Clothing,Mens Wear,Zara,124.92,196.12,449,0.92,9x15x15cm,2025-02-08
186,GAP Premium Accessories,Clothing,Accessories,GAP,64.8,101.66,468,6.99,42x6x44cm,2021-01-05
187,GAP Classic Accessories,Clothing,Accessories,GAP,174.85,297.98,931,7.1,10x38x41cm,2022-12-03
188,H&M Shoes Collection,Clothing,Shoes,H&M,45.99,92.41,617,2.61,47x13x38cm,2022-01-21
189,GAP Kids Wear Collection,Clothing,Kids Wear,GAP,101.44,196.68,662,1.71,39x27x43cm,2024-01-20
190,Levis Classic Womens Wear,Clothing,Womens Wear,Levis,160.03,243.05,575,0.46,34x25x28cm,2022-08-06
191,Adidas Premium Accessories,Clothing,Accessories,Adidas,105.95,224.13,882,9.51,30x37x40cm,2022-12-20
192,Nike Sports Shoes,Clothing,Shoes,Nike,151.16,295.19,837,2.06,40x25x26cm,2025-05-17
193,Adidas Mens Wear Collection,Clothing,Mens Wear,Adidas,58.12,102.43,483,9.28,45x26x8cm,2021-04-14
194,Levis Womens Wear Collection,Clothing,Womens Wear,Levis,55.6,123.52,320,6.25,28x8x22cm,2023-03-15
195,Uniqlo Classic Mens Wear,Clothing,Mens Wear,Uniqlo,48.9,120.79,892,0.23,5x6x26cm,2021-10-04
196,Zara Sports Accessories,Clothing,Accessories,Zara,160.01,288.52,747,9.17,46x11x46cm,2021-06-22
197,Uniqlo Sports Womens Wear,Clothing,Womens Wear,Uniqlo,130.23,256.18,112,0.43,35x22x47cm,2021-07-17
198,Levis Sports Womens Wear,Clothing,Womens Wear,Levis,96.82,203.27,309,1.88,37x25x24cm,2022-10-03
199,Adidas Classic Kids Wear,Clothing,Kids Wear,Adidas,131.45,284.63,804,2.1,37x15x45cm,2022-12-12
200,Adidas Premium Accessories,Clothing,Accessories,Adidas,120.56,285.7,664,4.62,9x46x6cm,2024-11-25
201,H&M Shoes Collection,Clothing,Shoes,H&M,44.87,88.66,201,0.27,19x46x35cm,2022-07-19
202,GAP Classic Accessories,Clothing,Accessories,GAP,35.79,68.32,693,9.66,34x25x40cm,2022-08-18
203,GAP Sports Womens Wear,Clothing,Womens Wear,GAP,87.15,216.26,243,4.59,15x35x44cm,2022-12-27
204,Adidas Accessories Collection,Clothing,Accessories,Adidas,54.54,94.5,280,3.29,17x30x15cm,2023-11-22
205,Nike Accessories Collection,Clothing,Accessories,Nike,96.19,161.62,806,6.15,36x45x19cm,2021-06-17
206,Nike Sports Mens Wear,Clothing,Mens Wear,Nike,57.13,134.94,611,6.86,7x37x31cm,2021-03-30
207,Zara Sports Accessories,Clothing,Accessories,Zara,134.07,256.85,4,7.18,13x49x32cm,2021-09-28
208,Levis Accessories Collection,Clothing,Accessories,Levis,124.85,205.12,102,9.26,41x43x24cm,2025-02-28
209,Adidas Womens Wear Collection,Clothing,Womens Wear,Adidas,131.83,264.7,155,9.38,10x16x23cm,2025-04-29
210,GAP Premium Kids Wear,Clothing,Kids Wear,GAP,74.35,127.53,959,7.87,19x47x14cm,2021-04-03
211,Adidas Premium Mens Wear,Clothing,Mens Wear,Adidas,96.36,200.22,541,6.77,41x7x44cm,2025-06-16
212,H&M Classic Accessories,Clothing,Accessories,H&M,100.6,215.26,394,8.76,12x16x19cm,2023-12-21
213,Uniqlo Kids Wear Collection,Clothing,Kids Wear,Uniqlo,119.52,229.81,198,2.92,28x10x8cm,2023-04-13
214,Nike Premium Kids Wear,Clothing,Kids Wear,Nike,59.03,111.94,389,3.79,42x15x33cm,2025-01-18
215,Adidas Shoes Collection,Clothing,Shoes,Adidas,78.49,126.33,13,5.15,16x27x25cm,2021-04-10
216,Nike Sports Womens Wear,Clothing,Womens Wear,Nike,61.44,107.0,425,4.38,7x25x12cm,2022-03-21
217,Uniqlo Premium Womens Wear,Clothing,Womens Wear,Uniqlo,66.46,122.78,101,6.16,49x8x24cm,2020-08-25
218,Zara Sports Shoes,Clothing,Shoes,Zara,54.9,118.21,166,5.57,40x22x35cm,2021-02-15
219,Uniqlo Sports Kids Wear,Clothing,Kids Wear,Uniqlo,94.23,173.14,647,2.49,5x17x28cm,2020-08-20
220,Levis Sports Accessories,Clothing,Accessories,Levis,143.17,254.04,779,9.62,48x20x10cm,2022-04-12
221,Zara Classic Kids Wear,Clothing,Kids Wear,Zara,114.89,267.55,168,3.23,14x21x46cm,2022-06-21
222,Uniqlo Sports Shoes,Clothing,Shoes,Uniqlo,74.25,127.14,742,4.01,43x46x34cm,2025-04-10
223,GAP Classic Shoes,Clothing,Shoes,GAP,109.61,167.48,598,4.96,45x34x43cm,2025-06-21
224,Zara Mens Wear Collection,Clothing,Mens Wear,Zara,43.79,63.55,132,7.28,46x12x13cm,2022-07-22
225,GAP Kids Wear Collection,Clothing,Kids Wear,GAP,74.71,163.14,972,7.66,36x46x19cm,2021-11-12
226,GAP Premium Mens Wear,Clothing,Mens Wear,GAP,153.2,226.64,789,9.97,6x36x42cm,2020-12-19
227,GAP Premium Mens Wear,Clothing,Mens Wear,GAP,30.76,65.94,408,9.82,41x45x11cm,2024-01-28
228,GAP Classic Mens Wear,Clothing,Mens Wear,GAP,98.38,161.39,62,0.17,25x10x5cm,2021-01-07
229,Zara Womens Wear Collection,Clothing,Womens Wear,Zara,79.93,150.57,694,0.53,21x47x40cm,2025-02-18
230,Zara Premium Accessories,Clothing,Accessories,Zara,84.75,142.28,419,3.89,49x23x25cm,2024-09-04
231,Nike Premium Womens Wear,Clothing,Womens Wear,Nike,81.93,132.84,479,2.41,39x20x46cm,2023-06-20
232,Nike Premium Kids Wear,Clothing,Kids Wear,Nike,131.87,188.49,458,4.77,28x42x28cm,2022-02-11
233,Nike Mens Wear Collection,Clothing,Mens Wear,Nike,35.21,85.0,581,3.6,20x49x32cm,2022-07-01
234,Adidas Premium Mens Wear,Clothing,Mens Wear,Adidas,99.41,208.64,596,8.17,7x16x44cm,2022-07-24
235,Nike Mens Wear Collection,Clothing,Mens Wear,Nike,132.75,201.46,419,2.79,6x21x34cm,2021-08-16
236,Zara Sports Womens Wear,Clothing,Womens Wear,Zara,150.64,287.06,53,8.29,22x8x31cm,2023-03-29
237,Uniqlo Sports Mens Wear,Clothing,Mens Wear,Uniqlo,36.28,66.82,920,5.03,48x16x20cm,2021-01-01
238,Levis Sports Accessories,Clothing,Accessories,Levis,45.49,111.19,862,5.74,44x31x25cm,2024-12-28
239,Adidas Classic Womens Wear,Clothing,Womens Wear,Adidas,41.01,67.69,42,2.23,39x47x7cm,2021-10-06
240,Adidas Womens Wear Collection,Clothing,Womens Wear,Adidas,156.15,263.33,682,5.27,38x6x6cm,2025-07-14
241,Uniqlo Premium Womens Wear,Clothing,Womens Wear,Uniqlo,91.29,151.12,746,3.18,18x21x19cm,2021-02-03
242,Zara Classic Shoes,Clothing,Shoes,Zara,136.01,247.66,161,3.48,38x44x11cm,2021-04-14
243,H&M Classic Mens Wear,Clothing,Mens Wear,H&M,83.06,195.36,273,0.94,15x47x24cm,2025-07-13
244,Uniqlo Sports Kids Wear,Clothing,Kids Wear,Uniqlo,73.56,123.42,753,3.23,46x32x39cm,2024-12-11
245,GAP Kids Wear Collection,Clothing,Kids Wear,GAP,25.9,62.04,606,6.7,5x18x29cm,2021-08-03
246,H&M Premium Shoes,Clothing,Shoes,H&M,35.33,61.65,437,6.12,46x34x16cm,2023-01-11
247,Adidas Classic Womens Wear,Clothing,Womens Wear,Adidas,73.68,160.64,14,3.35,48x38x40cm,2024-01-25
248,Nike Premium Kids Wear,Clothing,Kids Wear,Nike,133.84,279.58,837,4.14,36x20x15cm,2023-12-03
249,Adidas Sports Shoes,Clothing,Shoes,Adidas,50.05,85.13,187,7.38,9x42x29cm,2023-05-24
250,Adidas Shoes Collection,Clothing,Shoes,Adidas,82.91,161.55,595,0.62,33x49x31cm,2023-02-16
251,Levis Premium Mens Wear,Clothing,Mens Wear,Levis,45.19,71.35,297,8.35,22x6x27cm,2025-01-29
252,Levis Premium Kids Wear,Clothing,Kids Wear,Levis,162.25,241.18,502,8.37,46x16x17cm,2021-05-14
253,Zara Classic Mens Wear,Clothing,Mens Wear,Zara,45.76,71.23,242,2.01,14x27x19cm,2024-10-08
254,Uniqlo Premium Accessories,Clothing,Accessories,Uniqlo,60.86,87.98,958,5.24,45x36x42cm,2023-10-13
255,Nike Accessories Collection,Clothing,Accessories,Nike,74.59,119.1,465,5.32,46x5x23cm,2025-07-16
256,Zara Womens Wear Collection,Clothing,Womens Wear,Zara,160.83,270.48,393,9.71,43x23x46cm,2022-06-29
257,GAP Premium Shoes,Clothing,Shoes,GAP,55.8,108.03,22,7.07,30x47x22cm,2025-01-22
258,GAP Classic Shoes,Clothing,Shoes,GAP,94.01,184.76,648,5.53,21x16x40cm,2023-05-17
259,Levis Classic Shoes,Clothing,Shoes,Levis,62.44,145.72,541,1.56,14x43x32cm,2021-06-28
260,Nike Sports Womens Wear,Clothing,Womens Wear,Nike,93.14,161.87,576,8.3,40x13x49cm,2024-03-29
261,H&M Shoes Collection,Clothing,Shoes,H&M,52.38,115.82,647,0.8,10x33x41cm,2022-02-15
262,Nike Sports Shoes,Clothing,Shoes,Nike,105.09,201.32,53,0.72,36x39x18cm,2025-01-06
263,GAP Classic Mens Wear,Clothing,Mens Wear,GAP,30.51,47.93,727,1.29,12x48x25cm,2023-11-15
264,Adidas Sports Shoes,Clothing,Shoes,Adidas,28.18,49.88,510,2.89,36x47x42cm,2021-08-07
265,IKEA Basic Garden Tools,Home & Garden,Garden Tools,IKEA,126.24,218.5,356,2.1,13x6x7cm,2023-06-09
266,Target Basic Kitchen,Home & Garden,Kitchen,Target,828.28,1279.42,539,3.83,27x17x20cm,2021-07-13
267,Walmart Furniture,Home & Garden,Furniture,Walmart,693.64,1424.0,57,7.02,29x6x29cm,2021-05-24
268,Wayfair Furniture,Home & Garden,Furniture,Wayfair,49.05,75.69,393,1.1,29x42x41cm,2021-11-02
269,Home Depot Basic Kitchen,Home & Garden,Kitchen,Home Depot,344.36,583.66,346,7.2,43x25x23cm,2022-01-14
270,Wayfair Deluxe Garden Tools,Home & Garden,Garden Tools,Wayfair,580.31,852.32,923,1.0,19x20x37cm,2023-08-10
271,Wayfair Deluxe Garden Tools,Home & Garden,Garden Tools,Wayfair,647.78,1122.08,898,2.81,6x27x30cm,2021-06-30
272,West Elm Kitchen,Home & Garden,Kitchen,West Elm,337.67,528.47,95,0.18,26x21x24cm,2020-12-09
273,Wayfair Garden Tools,Home & Garden,Garden Tools,Wayfair,516.23,887.06,598,9.36,32x17x33cm,2023-06-05
274,Wayfair Professional Decor,Home & Garden,Decor,Wayfair,348.34,687.4,856,2.71,49x39x33cm,2023-10-27
275,Target Decor,Home & Garden,Decor,Target,857.3,1430.33,858,0.49,36x36x30cm,2025-04-16
276,Walmart Deluxe Bedding,Home & Garden,Bedding,Walmart,344.45,689.67,399,2.05,39x15x46cm,2023-06-15
277,IKEA Kitchen,Home & Garden,Kitchen,IKEA,441.67,651.98,793,2.75,28x7x42cm,2024-12-20
278,Wayfair Professional Kitchen,Home & Garden,Kitchen,Wayfair,219.87,489.54,990,4.83,28x13x47cm,2024-10-14
279,Target Basic Kitchen,Home & Garden,Kitchen,Target,418.04,946.34,917,0.45,38x27x48cm,2025-04-13
280,IKEA Basic Kitchen,Home & Garden,Kitchen,IKEA,676.97,1156.64,206,9.4,45x25x11cm,2022-08-30
281,Target Deluxe Garden Tools,Home & Garden,Garden Tools,Target,601.3,1079.01,782,4.77,48x39x43cm,2022-07-15
282,Target Professional Bedding,Home & Garden,Bedding,Target,580.49,921.62,614,4.54,14x6x48cm,2023-09-07
283,West Elm Basic Garden Tools,Home & Garden,Garden Tools,West Elm,233.38,374.51,338,9.71,7x10x36cm,2021-12-30
284,Target Basic Kitchen,Home & Garden,Kitchen,Target,160.01,269.03,588,5.0,18x15x18cm,2025-02-06
285,West Elm Kitchen,Home & Garden,Kitchen,West Elm,376.4,548.5,120,6.29,32x22x30cm,2020-09-09
286,Home Depot Basic Decor,Home & Garden,Decor,Home Depot,444.58,938.3,992,4.77,43x25x32cm,2022-11-30
287,Home Depot Deluxe Garden Tools,Home & Garden,Garden Tools,Home Depot,611.2,1000.26,142,5.66,47x10x37cm,2023-10-29
288,West Elm Basic Garden Tools,Home & Garden,Garden Tools,West Elm,559.28,1004.14,801,9.33,15x18x7cm,2023-10-03
289,IKEA Deluxe Furniture,Home & Garden,Furniture,IKEA,812.34,1467.42,253,9.69,20x42x8cm,2024-07-19
290,West Elm Deluxe Garden Tools,Home & Garden,Garden Tools,West Elm,355.93,596.1,492,4.74,10x37x12cm,2023-09-04
291,Target Kitchen,Home & Garden,Kitchen,Target,703.62,1206.38,46,3.32,11x16x34cm,2021-12-07
292,West Elm Professional Furniture,Home & Garden,Furniture,West Elm,695.49,1276.0,853,2.47,31x12x10cm,2021-08-10
293,Target Deluxe Bedding,Home & Garden,Bedding,Target,493.19,891.96,582,1.93,8x36x23cm,2024-08-21
294,IKEA Basic Decor,Home & Garden,Decor,IKEA,75.72,159.3,247,1.46,45x12x36cm,2022-06-03
295,IKEA Basic Garden Tools,Home & Garden,Garden Tools,IKEA,397.34,749.12,316,4.75,29x46x44cm,2025-03-07
296,West Elm Deluxe Decor,Home & Garden,Decor,West Elm,680.88,1018.65,559,9.25,35x48x15cm,2022-11-28
297,Target Basic Furniture,Home & Garden,Furniture,Target,178.82,375.47,748,3.6,24x11x37cm,2021-09-02
298,Wayfair Furniture,Home & Garden,Furniture,Wayfair,407.94,866.12,132,8.23,39x24x41cm,2022-09-21
299,IKEA Basic Garden Tools,Home & Garden,Garden Tools,IKEA,415.07,700.13,60,6.23,24x33x8cm,2021-08-30
300,West Elm Furniture,Home & Garden,Furniture,West Elm,511.33,1237.02,548,6.86,32x23x21cm,2025-07-26
301,Home Depot Deluxe Kitchen,Home & Garden,Kitchen,Home Depot,654.59,1206.79,328,2.39,46x33x6cm,2024-05-13
302,IKEA Deluxe Garden Tools,Home & Garden,Garden Tools,IKEA,36.18,82.03,91,3.59,43x34x39cm,2023-10-26
303,West Elm Deluxe Bedding,Home & Garden,Bedding,West Elm,715.11,1102.53,467,0.16,28x47x22cm,2022-01-08
304,IKEA Bedding,Home & Garden,Bedding,IKEA,517.22,1088.22,605,2.98,35x39x7cm,2021-02-04
305,Target Basic Decor,Home & Garden,Decor,Target,176.35,275.49,279,7.91,11x15x15cm,2024-04-24
306,West Elm Garden Tools,Home & Garden,Garden Tools,West Elm,768.05,1217.11,343,0.71,43x41x37cm,2024-08-17
307,Walmart Basic Garden Tools,Home & Garden,Garden Tools,Walmart,48.78,99.98,20,7.24,31x42x39cm,2025-04-14
308,Walmart Basic Garden Tools,Home & Garden,Garden Tools,Walmart,620.78,1399.53,410,7.36,25x42x42cm,2024-11-09
309,West Elm Bedding,Home & Garden,Bedding,West Elm,872.61,1495.82,678,3.73,49x31x19cm,2020-11-03
310,Walmart Professional Garden Tools,Home & Garden,Garden Tools,Walmart,259.31,459.29,851,0.49,22x34x34cm,2021-08-02
311,Home Depot Deluxe Furniture,Home & Garden,Furniture,Home Depot,159.51,279.37,162,8.34,11x11x31cm,2025-01-29
312,IKEA Basic Kitchen,Home & Garden,Kitchen,IKEA,747.59,1445.4,5,0.14,17x6x23cm,2021-05-25
313,Target Basic Bedding,Home & Garden,Bedding,Target,540.26,1055.45,485,9.76,30x10x24cm,2024-10-19
314,Wayfair Garden Tools,Home & Garden,Garden Tools,Wayfair,218.65,476.37,945,0.11,28x25x40cm,2025-02-22
315,Home Depot Professional Decor,Home & Garden,Decor,Home Depot,103.52,198.53,589,5.38,6x29x35cm,2025-03-16
316,Home Depot Deluxe Kitchen,Home & Garden,Kitchen,Home Depot,149.71,333.54,236,3.88,39x26x43cm,2025-08-15
317,Walmart Professional Furniture,Home & Garden,Furniture,Walmart,621.56,936.85,991,8.34,17x21x16cm,2023-10-16
318,Wayfair Deluxe Bedding,Home & Garden,Bedding,Wayfair,18.5,27.96,317,6.18,48x32x48cm,2022-04-29
319,Walmart Basic Furniture,Home & Garden,Furniture,Walmart,802.81,1386.76,13,5.66,46x43x15cm,2020-12-19
320,Target Basic Kitchen,Home & Garden,Kitchen,Target,393.56,611.87,396,7.31,19x37x20cm,2020-10-10
321,Target Bedding,Home & Garden,Bedding,Target,178.96,343.32,42,5.61,14x21x34cm,2025-02-16
322,Walmart Decor,Home & Garden,Decor,Walmart,227.25,485.97,777,7.43,34x23x43cm,2021-04-10
323,West Elm Professional Decor,Home & Garden,Decor,West Elm,851.26,1234.33,766,4.56,42x18x43cm,2023-03-18
324,Wayfair Professional Kitchen,Home & Garden,Kitchen,Wayfair,147.62,317.16,473,8.12,5x19x8cm,2024-01-26
325,West Elm Deluxe Garden Tools,Home & Garden,Garden Tools,West Elm,589.53,987.44,828,1.85,43x43x21cm,2022-05-22
326,Wayfair Garden Tools,Home & Garden,Garden Tools,Wayfair,356.43,650.75,258,8.45,37x46x6cm,2024-01-11
327,West Elm Basic Bedding,Home & Garden,Bedding,West Elm,491.08,1125.52,297,7.52,10x16x34cm,2023-10-26
328,Walmart Garden Tools,Home & Garden,Garden Tools,Walmart,399.95,743.0,851,2.4,44x44x34cm,2023-06-30
329,Walmart Professional Kitchen,Home & Garden,Kitchen,Walmart,576.85,1219.43,527,2.08,35x41x24cm,2025-05-14
330,IKEA Kitchen,Home & Garden,Kitchen,IKEA,109.32,214.18,972,5.52,19x30x48cm,2023-10-21
331,Home Depot Basic Garden Tools,Home & Garden,Garden Tools,Home Depot,191.41,460.67,277,7.98,15x42x37cm,2020-11-30
332,Walmart Decor,Home & Garden,Decor,Walmart,646.3,1171.3,315,5.72,27x29x22cm,2024-08-01
333,Wayfair Professional Garden Tools,Home & Garden,Garden Tools,Wayfair,468.04,1055.3,700,0.14,47x9x38cm,2021-11-13
334,IKEA Basic Furniture,Home & Garden,Furniture,IKEA,569.69,1184.6,137,1.98,27x20x41cm,2023-03-13
335,Walmart Deluxe Garden Tools,Home & Garden,Garden Tools,Walmart,512.4,1130.26,306,2.08,25x39x42cm,2023-12-08
336,IKEA Deluxe Decor,Home & Garden,Decor,IKEA,601.42,1038.88,72,4.45,13x39x5cm,2024-03-02
337,Walmart Basic Kitchen,Home & Garden,Kitchen,Walmart,164.13,291.94,51,1.64,21x17x10cm,2022-06-15
338,Target Basic Kitchen,Home & Garden,Kitchen,Target,231.63,361.02,80,0.52,14x37x34cm,2022-10-02
339,Home Depot Basic Decor,Home & Garden,Decor,Home Depot,97.68,231.17,220,7.3,40x38x41cm,2025-01-30
340,IKEA Professional Kitchen,Home & Garden,Kitchen,IKEA,161.96,325.63,505,1.24,18x22x38cm,2025-07-24
341,Target Basic Furniture,Home & Garden,Furniture,Target,84.96,198.77,177,2.5,32x26x10cm,2022-05-11
342,Home Depot Professional Furniture,Home & Garden,Furniture,Home Depot,150.03,239.28,162,6.26,6x11x36cm,2024-04-16
343,Wayfair Basic Furniture,Home & Garden,Furniture,Wayfair,296.83,516.29,385,8.8,25x26x6cm,2022-10-03
344,Wayfair Professional Furniture,Home & Garden,Furniture,Wayfair,87.68,188.17,971,7.07,27x38x36cm,2022-08-10
345,Home Depot Professional Bedding,Home & Garden,Bedding,Home Depot,495.31,1015.86,898,8.84,16x30x48cm,2022-08-17
346,Wayfair Decor,Home & Garden,Decor,Wayfair,124.21,264.84,168,1.5,23x36x32cm,2023-04-15
347,Home Depot Deluxe Garden Tools,Home & Garden,Garden Tools,Home Depot,141.01,288.57,114,7.33,42x18x6cm,2022-11-27
348,Target Basic Furniture,Home & Garden,Furniture,Target,718.3,1485.14,70,5.51,21x30x31cm,2022-06-06
349,West Elm Deluxe Bedding,Home & Garden,Bedding,West Elm,383.74,735.34,914,7.5,23x28x28cm,2025-05-24
350,Home Depot Deluxe Furniture,Home & Garden,Furniture,Home Depot,398.7,732.32,943,1.16,20x20x40cm,2023-08-04
351,Target Furniture,Home & Garden,Furniture,Target,19.32,34.59,990,1.08,12x14x5cm,2023-03-23
352,IKEA Deluxe Decor,Home & Garden,Decor,IKEA,252.55,602.06,109,6.46,13x24x24cm,2022-04-20
353,Wayfair Deluxe Bedding,Home & Garden,Bedding,Wayfair,718.13,1442.91,493,3.73,14x20x49cm,2025-05-29
354,IKEA Basic Bedding,Home & Garden,Bedding,IKEA,103.71,225.08,833,8.91,33x7x5cm,2022-09-26
