ProductID,ProductName,Category,SubCategory,Brand,CostPrice,ListPrice,StockQuantity,Weight,Dimensions,LaunchDate
355,Walmart Professional Garden Tools,Home & Garden,Garden Tools,Walmart,161.33,244.31,258,3.62,20x37x13cm,2025-05-05
356,Walmart Basic Furniture,Home & Garden,Furniture,Walmart,561.83,1396.24,598,0.15,40x7x19cm,2022-11-18
357,Home Depot Basic Furniture,Home & Garden,Furniture,Home Depot,534.38,961.5,684,2.48,36x11x43cm,2023-03-26
358,West Elm Deluxe Kitchen,Home & Garden,Kitchen,West Elm,313.32,734.2,673,1.49,33x20x9cm,2025-05-14
359,West Elm Deluxe Decor,Home & Garden,Decor,West Elm,691.16,1012.88,772,4.47,39x29x18cm,2021-11-30
360,Walmart Basic Garden Tools,Home & Garden,Garden Tools,Walmart,472.92,904.25,289,6.98,14x19x21cm,2022-06-04
361,Home Depot Basic Bedding,Home & Garden,Bedding,Home Depot,963.87,1434.23,248,6.47,21x24x29cm,2023-09-16
362,Wayfair Deluxe Furniture,Home & Garden,Furniture,Wayfair,723.84,1423.84,207,6.06,36x26x47cm,2024-05-03
363,Walmart Professional Decor,Home & Garden,Decor,Walmart,687.57,1078.07,380,2.15,31x9x41cm,2023-09-17
364,Walmart Professional Kitchen,Home & Garden,Kitchen,Walmart,315.03,588.61,116,2.59,30x25x6cm,2024-03-08
365,West Elm Basic Bedding,Home & Garden,Bedding,West Elm,567.8,970.4,4,9.43,8x28x13cm,2022-01-03
366,IKEA Professional Bedding,Home & Garden,Bedding,IKEA,798.09,1176.85,131,0.63,5x39x14cm,2023-07-10
367,Home Depot Basic Garden Tools,Home & Garden,Garden Tools,Home Depot,27.48,65.89,151,9.69,19x12x39cm,2023-03-31
368,IKEA Kitchen,Home & Garden,Kitchen,IKEA,795.45,1283.33,388,2.73,11x11x31cm,2022-06-08
369,Walmart Deluxe Furniture,Home & Garden,Furniture,Walmart,623.08,1311.19,43,2.37,13x9x43cm,2022-12-19
370,West Elm Basic Furniture,Home & Garden,Furniture,West Elm,34.92,68.63,996,8.4,42x39x29cm,2020-11-28
371,Target Basic Furniture,Home & Garden,Furniture,Target,313.5,772.9,331,7.4,37x27x16cm,2021-01-07
372,Target Basic Bedding,Home & Garden,Bedding,Target,489.04,958.05,834,7.59,49x14x21cm,2020-09-05
373,Target Professional Bedding,Home & Garden,Bedding,Target,369.55,649.28,41,6.13,22x17x46cm,2023-12-10
374,Target Basic Kitchen,Home & Garden,Kitchen,Target,809.61,1484.84,623,7.04,48x34x24cm,2024-11-20
375,Target Kitchen,Home & Garden,Kitchen,Target,147.65,274.28,604,4.67,41x27x20cm,2021-09-16
376,Wayfair Professional Kitchen,Home & Garden,Kitchen,Wayfair,22.18,49.05,715,8.59,23x42x41cm,2023-03-23
377,Walmart Deluxe Bedding,Home & Garden,Bedding,Walmart,123.47,179.59,43,0.56,31x34x11cm,2020-12-13
378,Target Bedding,Home & Garden,Bedding,Target,272.0,440.96,229,8.37,37x36x29cm,2023-05-26
379,West Elm Basic Garden Tools,Home & Garden,Garden Tools,West Elm,40.71,88.54,354,4.54,27x29x5cm,2021-05-26
380,IKEA Kitchen,Home & Garden,Kitchen,IKEA,117.27,212.5,952,1.6,29x24x29cm,2022-02-28
381,Target Basic Kitchen,Home & Garden,Kitchen,Target,725.64,1220.62,435,5.75,32x25x34cm,2023-07-19
382,Wayfair Bedding,Home & Garden,Bedding,Wayfair,186.56,341.85,258,5.12,15x49x9cm,2024-12-04
383,Home Depot Professional Kitchen,Home & Garden,Kitchen,Home Depot,981.96,1433.45,883,8.54,44x32x17cm,2021-04-17
384,IKEA Basic Kitchen,Home & Garden,Kitchen,IKEA,33.92,51.13,997,0.72,30x36x43cm,2021-01-18
385,IKEA Professional Bedding,Home & Garden,Bedding,IKEA,643.59,971.58,11,5.2,40x14x10cm,2024-08-20
386,Wayfair Decor,Home & Garden,Decor,Wayfair,905.78,1459.24,381,6.06,49x19x11cm,2021-02-05
387,Wayfair Basic Furniture,Home & Garden,Furniture,Wayfair,397.22,816.12,195,3.02,9x29x35cm,2024-02-01
388,Home Depot Deluxe Bedding,Home & Garden,Bedding,Home Depot,72.9,165.27,59,1.95,43x41x43cm,2021-10-01
389,West Elm Deluxe Decor,Home & Garden,Decor,West Elm,759.48,1281.78,74,6.18,5x37x7cm,2024-06-20
390,IKEA Basic Kitchen,Home & Garden,Kitchen,IKEA,527.53,995.69,693,7.12,40x24x10cm,2023-05-31
391,West Elm Furniture,Home & Garden,Furniture,West Elm,482.09,1052.75,490,3.61,32x11x32cm,2022-03-22
392,West Elm Deluxe Furniture,Home & Garden,Furniture,West Elm,354.53,570.38,571,8.58,18x10x11cm,2022-12-29
393,IKEA Basic Decor,Home & Garden,Decor,IKEA,317.94,621.78,812,1.29,20x40x38cm,2022-10-11
394,Target Deluxe Decor,Home & Garden,Decor,Target,815.37,1249.73,527,1.79,23x44x10cm,2020-11-23
395,Walmart Basic Garden Tools,Home & Garden,Garden Tools,Walmart,206.64,306.28,940,7.11,13x39x46cm,2020-08-24
396,Target Garden Tools,Home & Garden,Garden Tools,Target,542.67,844.8,517,0.23,41x17x29cm,2024-10-09
397,IKEA Bedding,Home & Garden,Bedding,IKEA,378.41,541.87,594,2.44,16x44x44cm,2025-06-18
398,West Elm Professional Bedding,Home & Garden,Bedding,West Elm,192.96,353.27,589,4.72,25x40x26cm,2024-10-17
399,Penguin Deluxe Educational,Books,Educational,Penguin,12.5,21.71,250,3.25,46x31x46cm,2025-06-21
400,DC Professional Non-Fiction,Books,Non-Fiction,DC,10.2,18.63,720,4.64,18x14x49cm,2021-07-02
401,Harper Fiction,Books,Fiction,Harper,19.06,28.71,991,8.15,18x9x9cm,2021-12-19
402,Penguin Basic Magazines,Books,Magazines,Penguin,24.7,41.49,760,2.38,21x7x17cm,2021-04-16
403,Scholastic Comics,Books,Comics,Scholastic,17.44,40.15,96,1.82,40x21x43cm,2023-10-22
404,Scholastic Non-Fiction,Books,Non-Fiction,Scholastic,26.2,55.73,346,4.62,17x30x18cm,2022-05-05
405,DC Basic Educational,Books,Educational,DC,13.74,24.24,878,2.14,16x22x33cm,2023-01-23
406,DC Professional Non-Fiction,Books,Non-Fiction,DC,39.01,77.65,476,0.18,15x16x36cm,2021-12-24
407,Penguin Deluxe Comics,Books,Comics,Penguin,22.78,34.9,976,2.35,26x11x14cm,2021-05-21
408,Scholastic Magazines,Books,Magazines,Scholastic,14.93,26.58,461,7.03,26x27x36cm,2023-06-19
409,Random House Non-Fiction,Books,Non-Fiction,Random House,36.33,79.88,530,0.71,36x33x25cm,2021-04-13
410,Harper Deluxe Educational,Books,Educational,Harper,15.89,38.44,680,4.82,14x42x48cm,2025-08-17
411,Random House Educational,Books,Educational,Random House,12.61,23.48,531,4.96,41x44x12cm,2024-03-24
412,Random House Deluxe Fiction,Books,Fiction,Random House,10.71,21.42,415,5.31,46x27x34cm,2022-03-15
413,Scholastic Deluxe Fiction,Books,Fiction,Scholastic,25.35,53.15,334,6.29,37x38x26cm,2023-01-15
414,Harper Deluxe Magazines,Books,Magazines,Harper,36.3,54.33,562,0.66,49x34x15cm,2023-02-26
415,Marvel Basic Non-Fiction,Books,Non-Fiction,Marvel,38.98,75.18,889,5.83,9x26x11cm,2024-01-25
416,Marvel Professional Magazines,Books,Magazines,Marvel,11.06,26.93,147,2.19,13x32x15cm,2021-10-30
417,Random House Professional Comics,Books,Comics,Random House,7.6,18.03,546,5.65,39x23x45cm,2023-12-15
418,Harper Basic Fiction,Books,Fiction,Harper,6.96,13.42,380,1.43,12x46x30cm,2021-11-01
419,Random House Professional Non-Fiction,Books,Non-Fiction,Random House,5.03,12.05,175,6.6,24x34x9cm,2024-11-17
420,Penguin Professional Educational,Books,Educational,Penguin,21.09,36.03,165,7.6,23x43x27cm,2024-09-22
421,Marvel Professional Fiction,Books,Fiction,Marvel,19.15,39.97,483,6.05,40x6x8cm,2022-12-15
422,Penguin Comics,Books,Comics,Penguin,29.39,59.25,755,9.39,6x7x27cm,2025-05-09
423,Marvel Basic Non-Fiction,Books,Non-Fiction,Marvel,13.49,28.99,928,3.65,40x8x27cm,2023-01-07
424,Penguin Professional Fiction,Books,Fiction,Penguin,20.15,38.09,468,3.12,19x21x43cm,2022-09-22
425,Marvel Basic Educational,Books,Educational,Marvel,18.62,41.65,264,1.91,44x28x28cm,2023-08-10
426,Random House Professional Non-Fiction,Books,Non-Fiction,Random House,27.67,60.67,734,1.61,29x31x36cm,2020-08-20
427,Marvel Professional Educational,Books,Educational,Marvel,24.43,59.6,110,6.02,39x15x15cm,2021-08-17
428,Harper Basic Non-Fiction,Books,Non-Fiction,Harper,35.75,60.95,280,2.45,17x36x38cm,2022-02-12
429,Marvel Deluxe Comics,Books,Comics,Marvel,5.84,10.3,635,8.78,12x46x17cm,2024-03-31
430,DC Basic Magazines,Books,Magazines,DC,10.28,19.79,215,6.67,7x33x34cm,2021-07-02
431,Marvel Deluxe Fiction,Books,Fiction,Marvel,31.21,46.81,181,8.98,29x28x6cm,2021-03-02
432,Random House Educational,Books,Educational,Random House,20.18,29.1,566,8.88,43x25x30cm,2021-05-18
433,Random House Basic Educational,Books,Educational,Random House,32.24,53.74,231,7.04,47x24x26cm,2020-10-05
434,Marvel Deluxe Comics,Books,Comics,Marvel,22.41,48.66,471,8.83,16x23x41cm,2025-04-21
435,Random House Professional Non-Fiction,Books,Non-Fiction,Random House,30.67,69.45,171,8.06,25x14x34cm,2024-04-21
436,Marvel Comics,Books,Comics,Marvel,38.12,72.24,412,6.88,9x15x8cm,2025-01-23
437,Harper Basic Fiction,Books,Fiction,Harper,49.54,70.84,907,7.54,18x25x31cm,2020-11-16
438,Penguin Deluxe Comics,Books,Comics,Penguin,47.84,78.49,243,8.7,18x13x23cm,2024-03-08
439,Scholastic Deluxe Non-Fiction,Books,Non-Fiction,Scholastic,27.0,52.52,538,4.89,35x45x10cm,2024-07-13
440,Scholastic Basic Comics,Books,Comics,Scholastic,26.53,39.39,352,2.47,17x25x41cm,2022-06-18
441,Scholastic Deluxe Magazines,Books,Magazines,Scholastic,19.57,34.7,367,4.39,41x28x29cm,2022-02-24
442,Penguin Basic Educational,Books,Educational,Penguin,20.46,44.47,305,1.46,19x49x22cm,2025-02-14
443,Marvel Deluxe Comics,Books,Comics,Marvel,8.81,17.83,274,2.01,33x38x23cm,2021-03-09
444,Harper Professional Non-Fiction,Books,Non-Fiction,Harper,8.79,16.68,453,8.6,35x45x44cm,2022-05-01
445,Penguin Basic Magazines,Books,Magazines,Penguin,6.98,10.06,22,1.9,29x11x22cm,2023-12-12
446,Scholastic Basic Magazines,Books,Magazines,Scholastic,38.43,66.74,544,4.38,5x25x12cm,2025-05-31
447,Harper Fiction,Books,Fiction,Harper,9.84,14.41,413,8.97,6x12x42cm,2022-04-17
448,Marvel Professional Comics,Books,Comics,Marvel,13.03,31.33,540,5.45,28x20x16cm,2020-11-29
449,DC Basic Non-Fiction,Books,Non-Fiction,DC,34.86,56.21,908,9.09,42x35x21cm,2023-11-12
450,Penguin Deluxe Fiction,Books,Fiction,Penguin,43.67,71.56,165,6.74,33x49x43cm,2020-08-30
451,DC Deluxe Magazines,Books,Magazines,DC,30.72,57.75,403,9.67,49x8x39cm,2022-07-01
452,Penguin Deluxe Comics,Books,Comics,Penguin,33.9,74.73,247,5.72,10x46x40cm,2024-04-29
453,DC Fiction,Books,Fiction,DC,9.83,15.39,523,1.17,5x19x31cm,2023-01-30
454,Penguin Basic Magazines,Books,Magazines,Penguin,12.77,22.42,923,9.15,35x35x37cm,2025-05-14
455,Random House Deluxe Fiction,Books,Fiction,Random House,31.06,49.25,396,1.47,23x40x32cm,2022-07-14
456,Random House Comics,Books,Comics,Random House,51.22,79.31,856,2.01,33x45x33cm,2024-02-24
457,Random House Comics,Books,Comics,Random House,30.85,48.52,760,5.24,40x14x22cm,2024-02-17
458,Random House Basic Fiction,Books,Fiction,Random House,19.18,32.83,309,0.34,25x42x47cm,2025-03-26
459,Random House Deluxe Fiction,Books,Fiction,Random House,37.02,56.99,724,4.06,31x31x17cm,2023-08-16
460,Marvel Professional Non-Fiction,Books,Non-Fiction,Marvel,40.78,64.18,164,2.32,26x40x34cm,2024-01-20
461,Penguin Deluxe Comics,Books,Comics,Penguin,10.66,17.33,863,0.24,16x17x38cm,2021-12-09
462,Random House Professional Comics,Books,Comics,Random House,26.13,51.49,70,7.79,6x37x11cm,2021-10-17
463,Random House Professional Non-Fiction,Books,Non-Fiction,Random House,14.02,33.43,698,2.19,13x32x8cm,2020-12-29
464,Random House Deluxe Fiction,Books,Fiction,Random House,27.56,42.44,241,8.64,30x16x36cm,2024-11-24
465,Random House Professional Fiction,Books,Fiction,Random House,16.41,31.4,32,4.31,35x33x9cm,2022-01-01
466,Random House Magazines,Books,Magazines,Random House,21.58,49.29,289,0.99,12x6x25cm,2020-11-30
467,DC Magazines,Books,Magazines,DC,34.3,54.04,746,0.7,39x13x39cm,2025-05-17
468,Random House Deluxe Educational,Books,Educational,Random House,8.01,13.0,201,1.46,10x6x42cm,2023-07-30
469,Random House Basic Fiction,Books,Fiction,Random House,24.74,38.28,556,8.3,8x21x9cm,2023-08-10
470,Penguin Magazines,Books,Magazines,Penguin,19.4,36.03,500,9.05,46x11x11cm,2024-06-30
471,Random House Deluxe Educational,Books,Educational,Random House,31.28,48.61,51,1.79,10x14x49cm,2025-07-04
472,Harper Professional Fiction,Books,Fiction,Harper,27.99,45.28,213,7.42,38x11x21cm,2023-01-28
473,Marvel Educational,Books,Educational,Marvel,9.27,17.65,503,4.01,29x25x16cm,2024-04-11
474,Harper Deluxe Educational,Books,Educational,Harper,33.03,65.83,877,7.82,49x33x28cm,2024-12-04
475,DC Deluxe Educational,Books,Educational,DC,11.13,26.15,83,6.82,16x39x42cm,2025-06-29
476,Random House Basic Fiction,Books,Fiction,Random House,39.14,79.98,38,2.11,6x33x49cm,2025-06-06
477,Random House Professional Fiction,Books,Fiction,Random House,32.76,75.16,380,7.54,29x47x48cm,2024-03-22
478,Penguin Professional Educational,Books,Educational,Penguin,19.16,28.74,172,3.44,30x10x7cm,2020-08-24
479,Random House Professional Comics,Books,Comics,Random House,32.82,76.31,760,1.37,44x41x35cm,2022-10-19
480,Penguin Deluxe Comics,Books,Comics,Penguin,8.63,17.36,908,1.23,15x29x35cm,2023-08-28
481,DC Deluxe Non-Fiction,Books,Non-Fiction,DC,40.88,68.79,611,6.39,48x45x7cm,2024-03-07
482,Harper Professional Comics,Books,Comics,Harper,15.71,25.34,138,6.52,16x42x7cm,2024-05-13
483,Harper Deluxe Non-Fiction,Books,Non-Fiction,Harper,22.93,36.48,927,7.78,41x22x5cm,2022-03-21
484,Marvel Basic Magazines,Books,Magazines,Marvel,13.79,25.67,539,0.5,5x35x46cm,2022-03-22
485,DC Deluxe Non-Fiction,Books,Non-Fiction,DC,21.6,36.22,478,9.86,48x31x28cm,2021-11-05
486,Random House Deluxe Comics,Books,Comics,Random House,16.12,31.51,122,6.22,6x8x31cm,2023-03-16
487,Penguin Comics,Books,Comics,Penguin,52.05,78.87,896,0.22,9x16x42cm,2024-11-08
488,Penguin Basic Fiction,Books,Fiction,Penguin,34.78,59.47,223,6.9,35x23x33cm,2024-11-25
489,Harper Magazines,Books,Magazines,Harper,10.26,16.61,276,9.41,38x15x24cm,2023-09-06
490,Marvel Professional Fiction,Books,Fiction,Marvel,24.9,61.79,830,0.94,5x22x26cm,2022-03-08
491,DC Professional Fiction,Books,Fiction,DC,38.56,57.16,883,1.52,39x27x49cm,2023-02-16
492,Scholastic Basic Magazines,Books,Magazines,Scholastic,18.56,41.5,363,6.04,44x10x25cm,2024-12-31
493,Random House Deluxe Comics,Books,Comics,Random House,15.43,25.78,458,3.36,32x24x48cm,2020-09-07
494,Scholastic Comics,Books,Comics,Scholastic,37.18,77.54,495,8.12,22x13x8cm,2021-01-31
495,Penguin Basic Fiction,Books,Fiction,Penguin,12.27,19.55,767,8.45,42x13x20cm,2021-09-03
496,Harper Comics,Books,Comics,Harper,14.34,20.72,202,2.69,34x21x40cm,2021-03-31
497,Random House Deluxe Educational,Books,Educational,Random House,47.6,79.63,411,5.42,6x33x22cm,2023-07-13
498,Marvel Magazines,Books,Magazines,Marvel,8.19,18.87,651,8.83,36x22x17cm,2021-09-07
499,DC Basic Comics,Books,Comics,DC,30.79,46.18,241,4.05,38x32x12cm,2025-05-21
500,Marvel Deluxe Educational,Books,Educational,Marvel,31.99,61.33,392,2.23,24x18x33cm,2020-10-04
501,Marvel Deluxe Fiction,Books,Fiction,Marvel,14.63,26.6,814,9.02,47x8x24cm,2022-02-06
502,Harper Basic Educational,Books,Educational,Harper,31.22,60.21,283,4.08,34x37x37cm,2022-05-24
503,Random House Deluxe Comics,Books,Comics,Random House,37.98,76.88,490,6.61,25x46x37cm,2024-01-12
504,DC Educational,Books,Educational,DC,8.94,12.89,704,4.61,39x24x36cm,2023-12-13
505,Random House Professional Comics,Books,Comics,Random House,35.42,72.61,141,3.22,34x37x38cm,2021-07-17
506,Penguin Basic Comics,Books,Comics,Penguin,20.18,33.44,198,6.69,26x12x41cm,2023-04-21
507,Random House Non-Fiction,Books,Non-Fiction,Random House,38.44,69.64,813,3.57,5x37x23cm,2022-11-16
508,DC Deluxe Comics,Books,Comics,DC,31.02,51.32,87,9.06,20x20x24cm,2020-12-26
509,Random House Professional Fiction,Books,Fiction,Random House,34.82,68.53,620,6.56,43x47x21cm,2021-02-03
510,DC Magazines,Books,Magazines,DC,12.09,19.58,213,2.85,29x45x7cm,2024-10-17
511,Marvel Basic Fiction,Books,Fiction,Marvel,9.63,19.47,804,8.5,21x25x40cm,2024-01-25
512,Harper Deluxe Educational,Books,Educational,Harper,14.79,28.76,395,7.51,41x32x39cm,2021-01-31
513,Marvel Basic Comics,Books,Comics,Marvel,40.74,65.56,331,0.99,48x39x16cm,2021-07-05
514,Marvel Magazines,Books,Magazines,Marvel,19.09,33.19,365,6.46,9x28x11cm,2022-04-18
515,Scholastic Professional Fiction,Books,Fiction,Scholastic,31.18,49.9,382,6.09,33x40x31cm,2021-08-17
516,DC Non-Fiction,Books,Non-Fiction,DC,14.79,25.4,687,4.45,11x16x7cm,2021-11-23
517,Penguin Fiction,Books,Fiction,Penguin,29.33,65.78,285,7.29,42x19x34cm,2023-02-28
518,Random House Deluxe Non-Fiction,Books,Non-Fiction,Random House,28.56,48.56,89,5.23,35x18x44cm,2024-11-09
519,Penguin Basic Non-Fiction,Books,Non-Fiction,Penguin,7.53,14.62,145,8.33,16x44x7cm,2024-07-05
520,Penguin Non-Fiction,Books,Non-Fiction,Penguin,31.97,69.22,588,9.57,33x39x19cm,2023-10-20
521,DC Magazines,Books,Magazines,DC,21.79,53.42,140,6.03,43x36x7cm,2022-06-08
522,Scholastic Professional Non-Fiction,Books,Non-Fiction,Scholastic,5.12,12.52,256,5.45,14x21x34cm,2025-04-09
523,Harper Professional Educational,Books,Educational,Harper,39.18,77.65,33,3.11,47x21x10cm,2022-06-19
524,Marvel Basic Educational,Books,Educational,Marvel,33.72,63.39,646,8.0,25x5x34cm,2024-10-29
525,Random House Basic Educational,Books,Educational,Random House,20.59,29.83,226,1.17,24x40x43cm,2023-06-23
526,Random House Deluxe Fiction,Books,Fiction,Random House,35.99,59.45,236,8.54,11x37x49cm,2025-03-18
527,Scholastic Basic Comics,Books,Comics,Scholastic,23.02,48.83,528,3.66,34x26x32cm,2021-12-12
528,Penguin Professional Magazines,Books,Magazines,Penguin,6.79,13.16,710,2.73,45x35x7cm,2025-08-01
529,Random House Basic Fiction,Books,Fiction,Random House,40.71,58.98,695,9.57,23x41x25cm,2024-10-07
530,Marvel Non-Fiction,Books,Non-Fiction,Marvel,50.51,74.52,701,7.82,17x23x15cm,2024-03-05
531,Penguin Basic Non-Fiction,Books,Non-Fiction,Penguin,10.63,23.7,388,2.27,34x43x40cm,2020-09-21
532,Harper Basic Educational,Books,Educational,Harper,25.42,41.15,611,8.9,20x9x13cm,2021-11-28
533,Harper Deluxe Non-Fiction,Books,Non-Fiction,Harper,42.62,62.85,592,9.95,25x23x7cm,2022-02-16
534,Harper Magazines,Books,Magazines,Harper,13.67,21.8,279,0.68,40x19x45cm,2023-01-31
535,Harper Deluxe Comics,Books,Comics,Harper,28.05,64.04,40,6.63,28x49x17cm,2020-11-10
